Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious,Total Tests,Population,continent,Density
China,199074.0,2988.0,4686.0,12.0,163726.0,3127.0,30662.0,237.0,160000000.0,1439323776.0,Asia,149.2199
USA,82649779.0,17987.0,1018316.0,77.0,80434913.0,32660.0,1196550.0,1465.0,1000275726.0,334511757.0,North America,36.0
India,43057545.0,2593.0,522193.0,44.0,42519479.0,1755.0,15873.0,698.0,834281170.0,1404532227.0,Asia,427.8611
Brazil,30345654.0,6957.0,662663.0,45.0,29364400.0,11002.0,318591.0,8318.0,63776166.0,215291063.0,South America,25.2888
France,28244977.0,80571.0,145020.0,75.0,25852907.0,102120.0,2247050.0,1677.0,266484045.0,65534632.0,Europe,118.8782
Germany,24109433.0,89665.0,134624.0,153.0,21179400.0,121400.0,2795409.0,1980.0,122332384.0,84268279.0,Europe,234.893
UK,21933206.0,0.0,173352.0,0.0,20714072.0,0.0,1045782.0,339.0,514985782.0,68530719.0,Europe,281.0
Russia,18128691.0,8829.0,374734.0,171.0,17464120.0,13030.0,289837.0,2300.0,273400000.0,146047589.0,Europe,8.5275
S. Korea,16830469.0,75414.0,22024.0,151.0,627899.0,0.0,16180546.0,738.0,15804065.0,51348952.0,Asia,527.0
Italy,16079794.0,71105.0,162609.0,143.0,14684371.0,61778.0,1232814.0,409.0,211365630.0,60301104.0,Europe,199.9853
Turkey,15016270.0,2654.0,98676.0,16.0,14854475.0,17524.0,63119.0,975.0,158110923.0,85979686.0,Asia,109.1962
Spain,11786036.0,0.0,103908.0,0.0,11261340.0,0.0,420788.0,339.0,471036328.0,46787517.0,Europe,92.3318
Vietnam,10554689.0,10365.0,43004.0,6.0,9081494.0,2229.0,1430191.0,685.0,85786808.0,98921912.0,Asia,298.7619
Argentina,9060923.0,0.0,128344.0,0.0,8895999.0,0.0,36580.0,412.0,35716069.0,45945534.0,South America,16.5481
Netherlands,8035603.0,0.0,22206.0,0.0,7604434.0,0.0,408963.0,94.0,21107399.0,17203414.0,Europe,411.2652
Japan,7577841.0,42808.0,29257.0,56.0,7078090.0,50424.0,470494.0,203.0,46582691.0,125776552.0,Asia,332.2966
Iran,7215512.0,608.0,140962.0,32.0,6963991.0,3021.0,110559.0,1087.0,50079995.0,85936350.0,Asia,52.1921
Colombia,6091094.0,291.0,139771.0,6.0,5924433.0,290.0,26890.0,342.0,34355022.0,51863331.0,South America,45.1175
Indonesia,6043768.0,522.0,156067.0,27.0,5868251.0,2082.0,19450.0,2771.0,94877499.0,278752361.0,Asia,146.5605
Poland,5990853.0,1240.0,115948.0,22.0,5334340.0,67.0,540565.0,1588.0,36020113.0,37771676.0,Europe,120.6982
Mexico,5732712.0,1077.0,324060.0,27.0,5033238.0,882.0,375414.0,4798.0,15755813.0,131381631.0,North America,66.9744
Australia,5654608.0,41754.0,6970.0,31.0,5274197.0,40447.0,373441.0,132.0,68805662.0,26034737.0,Australia/Oceania,3.3891
Ukraine,4997224.0,0.0,108306.0,0.0,980504.0,0.0,3908414.0,177.0,19521252.0,43258835.0,Europe,71.5694
Malaysia,4427067.0,5624.0,35491.0,9.0,4310599.0,10041.0,80977.0,89.0,58332799.0,33115624.0,Asia,100.3046
Thailand,4148090.0,20052.0,27652.0,129.0,3932099.0,22361.0,188339.0,1496.0,17270775.0,70116622.0,Asia,136.5727
Austria,4099049.0,6536.0,18035.0,19.0,3979563.0,11753.0,101451.0,121.0,181724310.0,9099303.0,Europe,108.103
Israel,4054342.0,6649.0,10658.0,0.0,4009152.0,0.0,34532.0,220.0,41373364.0,9326000.0,Asia,429.6048
Belgium,4015791.0,0.0,31319.0,0.0,3710295.0,0.0,274177.0,169.0,33456470.0,11680811.0,Europe,382.2156
Czechia,3894637.0,2112.0,40076.0,9.0,3834664.0,3683.0,19897.0,47.0,55108160.0,10744898.0,Europe,139.0
Portugal,3791744.0,0.0,22162.0,0.0,980504.0,0.0,2789078.0,61.0,40748372.0,10142964.0,Europe,110.1159
South Africa,3759689.0,4230.0,100298.0,12.0,3632572.0,290.0,26819.0,175.0,24313334.0,60660434.0,Africa,49.7578
Canada,3695585.0,3820.0,38777.0,24.0,3426082.0,3274.0,230726.0,426.0,60536359.0,38340401.0,North America,3.8447
Philippines,3684295.0,205.0,60179.0,61.0,3609425.0,1231.0,14691.0,289.0,29406529.0,112217561.0,Asia,328.6345
Switzerland,3579867.0,0.0,13816.0,0.0,3358732.0,22469.0,207319.0,90.0,20666182.0,8769046.0,Europe,212.5191
Peru,3560095.0,752.0,212736.0,12.0,854575.0,0.0,2492784.0,340.0,29627340.0,33802105.0,South America,26.209
Chile,3544463.0,2671.0,57375.0,24.0,3368796.0,9388.0,118292.0,286.0,36711724.0,19412855.0,South America,25.4598
Greece,3277557.0,4175.0,28867.0,28.0,3151717.0,6895.0,96973.0,277.0,78872546.0,10331024.0,Europe,78.1623
Denmark,2959040.0,1214.0,6072.0,12.0,2929103.0,2303.0,23865.0,15.0,127141200.0,5829078.0,Europe,135.4005
Romania,2887824.0,566.0,65421.0,8.0,2606660.0,0.0,215743.0,212.0,22585326.0,19005726.0,Europe,79.8324
Sweden,2498388.0,0.0,18656.0,0.0,2463086.0,1263.0,16646.0,19.0,18493218.0,10213114.0,Europe,22.6939
Iraq,2324141.0,110.0,25204.0,1.0,2295947.0,369.0,2990.0,20.0,18450939.0,41853538.0,Asia,96.1974
Serbia,2001144.0,628.0,15953.0,5.0,1967786.0,1538.0,17405.0,25.0,9427662.0,8673752.0,Europe,97.928
Bangladesh,1952532.0,26.0,29127.0,0.0,1893131.0,315.0,30274.0,1297.0,13956056.0,167655571.0,Asia,1137.6682
Hungary,1890953.0,0.0,46048.0,0.0,1776617.0,0.0,68288.0,45.0,11295119.0,9616008.0,Europe,103.262
Slovakia,1773653.0,1452.0,19829.0,12.0,1728556.0,3091.0,25268.0,88.0,7052991.0,5464423.0,Europe,111.3484
Jordan,1694216.0,0.0,14048.0,0.0,1678941.0,0.0,1227.0,124.0,16670254.0,10386249.0,Asia,115.297
Georgia,1654163.0,87.0,16797.0,2.0,1635550.0,259.0,1816.0,0.0,16800497.0,3975325.0,Asia,56.9403
Pakistan,1527751.0,82.0,30369.0,1.0,1493998.0,65.0,3384.0,185.0,28028845.0,228644024.0,Asia,260.2176
Ireland,1509536.0,0.0,6996.0,0.0,1406802.0,8866.0,95738.0,44.0,12016948.0,5037497.0,Europe,71.4385
Norway,1423509.0,289.0,2871.0,0.0,980504.0,0.0,440134.0,20.0,11002430.0,5497878.0,Europe,17.0208
Kazakhstan,1305447.0,7.0,13660.0,0.0,1290975.0,11.0,812.0,24.0,11575012.0,19182717.0,Asia,7.048
Hong Kong,1201431.0,523.0,9236.0,9.0,627899.0,0.0,564296.0,115.0,44972952.0,7606940.0,Asia,6887.952
Singapore,1180124.0,2709.0,1325.0,1.0,1112762.0,3375.0,66037.0,9.0,23712995.0,5933523.0,Asia,8371.1915
Morocco,1164670.0,56.0,16065.0,1.0,1148154.0,46.0,451.0,293.0,11237010.0,37701437.0,Africa,84.588
Bulgaria,1152892.0,354.0,36849.0,7.0,959542.0,110.0,156501.0,105.0,9797011.0,6853902.0,Europe,61.7303
Croatia,1117175.0,894.0,15778.0,6.0,1096829.0,649.0,4568.0,22.0,4762146.0,4059506.0,Europe,71.7264
Cuba,1101486.0,266.0,8523.0,0.0,1091603.0,310.0,1360.0,23.0,12920253.0,11314118.0,North America,102.8872
Lebanon,1096320.0,93.0,10374.0,2.0,1079455.0,409.0,6491.0,186.0,4795578.0,6770194.0,Asia,639.5761
Lithuania,1054191.0,729.0,9054.0,6.0,1016058.0,1757.0,29079.0,40.0,8213343.0,2653648.0,Europe,40.7612
Tunisia,1039532.0,0.0,28533.0,0.0,46402.0,0.0,964597.0,29.0,4563397.0,12042183.0,Africa,73.6303
Slovenia,1003977.0,1050.0,6576.0,7.0,980504.0,1847.0,16897.0,30.0,2640107.0,2079455.0,Europe,102.5025
Finland,1000472.0,0.0,3638.0,0.0,46000.0,0.0,950834.0,31.0,10644579.0,5556281.0,Europe,16.4142
Nepal,978732.0,18.0,11951.0,0.0,966498.0,17.0,283.0,0.0,5613608.0,30083975.0,Asia,205.3633
Belarus,977434.0,528.0,6922.0,2.0,928536.0,0.0,41976.0,0.0,13092771.0,9443704.0,Europe,45.4374
Bolivia,904294.0,0.0,21907.0,0.0,854575.0,0.0,27812.0,220.0,2693845.0,11960852.0,South America,10.9165
UAE,896892.0,261.0,2302.0,0.0,879426.0,372.0,15164.0,0.0,154143355.0,10106422.0,Asia,118.0
Uruguay,895775.0,0.0,7197.0,0.0,886654.0,0.0,1924.0,18.0,6091188.0,3495495.0,South America,19.3114
New Zealand,878575.0,7984.0,627.0,17.0,818286.0,5796.0,59662.0,0.0,6983031.0,5002100.0,Australia/Oceania,18.1102
Ecuador,868053.0,0.0,35581.0,0.0,854575.0,0.0,0.0,759.0,2470170.0,18127314.0,South America,65.4288
Costa Rica,847784.0,0.0,8383.0,0.0,829515.0,0.0,9886.0,43.0,4240743.0,5178213.0,North America,101.4159
Guatemala,842369.0,1028.0,17514.0,18.0,822253.0,1068.0,2602.0,5.0,4402305.0,18514535.0,North America,170.6696
Latvia,816994.0,696.0,5743.0,4.0,802678.0,951.0,8573.0,9.0,7151531.0,1848510.0,Europe,28.6379
Azerbaijan,792476.0,19.0,9707.0,0.0,782634.0,13.0,135.0,0.0,6792132.0,10304394.0,Asia,118.94
Panama,771486.0,481.0,8182.0,0.0,759832.0,337.0,3472.0,8.0,5820472.0,4437539.0,North America,58.965
Saudi Arabia,753332.0,91.0,9076.0,1.0,740467.0,223.0,3789.0,45.0,41817866.0,35793875.0,Asia,16.6745
Sri Lanka,663131.0,40.0,16502.0,2.0,642574.0,3.0,4055.0,0.0,6486117.0,21575568.0,Asia,328.8499
Paraguay,649034.0,0.0,18795.0,0.0,624673.0,0.0,5566.0,5.0,2623300.0,7290918.0,South America,17.9614
Kuwait,631294.0,64.0,2555.0,0.0,627899.0,93.0,840.0,8.0,7999656.0,4384734.0,Asia,245.8371
Myanmar,612733.0,19.0,19434.0,0.0,591609.0,26.0,1690.0,0.0,7891077.0,55069234.0,Asia,81.6272
Palestine,581816.0,0.0,5353.0,0.0,575899.0,0.0,564.0,17.0,3078533.0,5315705.0,Asia,859.4117
Dominican Republic,578954.0,0.0,4376.0,0.0,574297.0,0.0,281.0,16.0,3261060.0,11044570.0,North America,227.1655
Estonia,570076.0,355.0,2531.0,0.0,506711.0,876.0,60834.0,7.0,3310467.0,1328148.0,Europe,29.2283
Bahrain,565830.0,366.0,1475.0,0.0,560795.0,390.0,3560.0,3.0,9695962.0,1808408.0,Asia,2332.0039
Venezuela,522121.0,33.0,5705.0,0.0,515305.0,93.0,1111.0,230.0,3359014.0,28290292.0,South America,31.9353
Moldova,516986.0,0.0,11489.0,0.0,504142.0,0.0,1355.0,49.0,3216305.0,4017015.0,Europe,118.5715
Egypt,515645.0,0.0,24613.0,0.0,442182.0,0.0,48850.0,122.0,3693367.0,105822756.0,Africa,105.8972
Libya,501862.0,0.0,6429.0,0.0,490900.0,0.0,4533.0,101.0,2476960.0,7040194.0,Africa,4.0015
Cyprus,470481.0,6115.0,1011.0,18.0,124370.0,0.0,345100.0,60.0,9477138.0,1223249.0,Asia,132.2438
Ethiopia,470417.0,12.0,7510.0,0.0,454967.0,304.0,7940.0,15.0,4763756.0,120109031.0,Africa,109.4021
Mongolia,469550.0,30.0,2177.0,0.0,313256.0,0.0,154117.0,192.0,4030048.0,3373713.0,Asia,2.1597
Armenia,422822.0,8.0,8622.0,0.0,410548.0,13.0,3652.0,0.0,3032179.0,2973256.0,Asia,99.9215
Honduras,422275.0,0.0,10892.0,0.0,131100.0,0.0,280283.0,105.0,1263329.0,10189344.0,North America,90.862
Oman,389036.0,17.0,4257.0,0.0,384055.0,0.0,724.0,2.0,25000000.0,5341291.0,Asia,17.2019
Bosnia and Herzegovina,376699.0,0.0,15756.0,0.0,192218.0,0.0,168725.0,0.0,1752716.0,3243932.0,Europe,63.4521
Réunion,374295.0,0.0,742.0,0.0,355605.0,0.0,17948.0,10.0,1603660.0,906863.0,Africa,358.0
Qatar,364089.0,77.0,677.0,0.0,362568.0,117.0,844.0,1.0,3425362.0,2807805.0,Asia,257.1996
Kenya,323696.0,8.0,5649.0,0.0,317909.0,7.0,138.0,0.0,3581506.0,55911680.0,Africa,96.8615
Zambia,318984.0,0.0,3974.0,0.0,314075.0,0.0,935.0,0.0,3408441.0,19314138.0,Africa,25.8702
North Macedonia,309062.0,0.0,9271.0,0.0,299064.0,0.0,727.0,0.0,2007553.0,2083219.0,Europe,80.9436
Botswana,305859.0,0.0,2688.0,0.0,303026.0,0.0,145.0,1.0,2026898.0,2437438.0,Africa,4.1944
Albania,274791.0,54.0,3496.0,0.0,270869.0,17.0,426.0,2.0,1799730.0,2872116.0,Europe,99.7069
Algeria,265761.0,0.0,6874.0,0.0,178344.0,1.0,80543.0,6.0,230861.0,45282191.0,Africa,19.0408
Nigeria,255685.0,0.0,3143.0,0.0,249890.0,0.0,2652.0,11.0,5036813.0,215371389.0,Africa,234.6335
Zimbabwe,247524.0,36.0,5468.0,0.0,241362.0,34.0,694.0,12.0,2240305.0,15254021.0,Africa,39.2352
Uzbekistan,238442.0,24.0,1637.0,0.0,236458.0,35.0,347.0,23.0,1377915.0,34345999.0,Asia,76.8486
